Data:,"Extra-EU28 trade of other manufactured goods (SITC 6+8), by Member State"
Unit:,Million EUR
Type:,Trade balance in million ECU/EURO
Source of Data:,Eurostat
Last update:,15.02.2018
Date of extraction:,22 Feb 2018 12:32:14 CET
Hyperlink to the table:,http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tet00060
General Disclaimer of the EC website:,http://ec.europa.eu/geninfo/legal_notices_en.htm
Short Description:,"The table shows the Member States' contribution to the extra-EU28 trade for that product group. Imports are expressed in value terms and measured cif (cost, insurance, freight). Exports are expressed in value terms and measured fob (free on board). Balance = export - import."
Code:,tet00060
