Data:,Taxes on production and imports less subsidies
Unit:,At current prices
Type:,Percentage of gross domestic product (GDP)
Source of Data:,Eurostat
Last update:,16.02.2018
Date of extraction:,22 Feb 2018 12:45:11 CET
Hyperlink to the table:,http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tec00016
General Disclaimer of the EC website:,http://ec.europa.eu/geninfo/legal_notices_en.htm
Short Description:,"Taxes and subsidies on products are current unrequited payments to or from general government or the Institutions of the European Union that are payable per unit of some good or service produced or transacted. The tax or subsidy may be a specific amount of money per unit of quantity of a good or service, or it may be calculated ad valorem as a specified percentage of the price per unit or value of the goods and services produced or transacted. "
Code:,tec00016
