Data:,Gross domestic product at market prices
Unit:,At current prices
Type:,"Current prices, euro per capita"
Source of Data:,Eurostat
Last update:,16.02.2018
Date of extraction:,22 Feb 2018 12:44:30 CET
Hyperlink to the table:,http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tec00001
General Disclaimer of the EC website:,http://ec.europa.eu/geninfo/legal_notices_en.htm
Short Description:,"GDP (gross domestic product) is an indicator for a nation´s economic situation. It reflects the total value of all goods and services produced less the value of goods and services used for intermediate consumption in their production. Expressing GDP in PPS (purchasing power standards) eliminates differences in price levels between countries, and calculations on a per head basis allows for the comparison of economies significantly different in absolute size."
Code:,tec00001
